The tests which map to at least 80.0% of the targets are:

[882, 1429, 2422, 2763, 3144, 3399, 5846, 8050, 8226, 8396]
[600, 786, 1299, 2284, 2674, 2998, 3175, 3332, 4551, 4793]
[2299, 2586, 3333, 3348, 3718, 4820, 6787, 7771, 8624, 8910]
[368, 745, 1705, 4538, 5862, 5975, 7387, 8752, 8825, 8936]
[147, 1414, 1678, 2122, 3324, 3407, 4833, 6177, 8383, 9165]
[104, 939, 1306, 2035, 3357, 3654, 5132, 5819, 5896, 6335]
[320, 590, 2848, 3429, 5210, 5850, 7580, 7927, 8915, 8988]
[1863, 2441, 3983, 4496, 5685, 7907, 8175, 8956, 9022, 9273]
[579, 2215, 3460, 3785, 6607, 8043, 9078, 9309, 9489, 9508]
[1984, 3459, 6975, 7970, 8304, 8944, 9312, 9404, 9838, 9960]
[643, 965, 1096, 2716, 2941, 4123, 4904, 4997, 5471, 6778]
[466, 772, 1939, 2115, 2490, 2598, 3223, 3624, 3871, 4093]
[818, 1936, 2764, 3732, 5560, 8285, 8835, 9817, 9862, 9867]
[150, 4385, 6389, 7955, 8098, 8134, 8204, 9260, 9488, 9844]
[1051, 3156, 3385, 3685, 3696, 4724, 4737, 5581, 5768, 5892]
[248, 886, 920, 1042, 5286, 6759, 7169, 7727, 8400, 8751]
[1621, 2719, 4259, 4356, 4592, 4875, 5394, 5871, 7617, 8040]
[1257, 2161, 2559, 3497, 3637, 3934, 5571, 6853, 7409, 7595]
[1687, 2706, 3327, 3338, 3998, 4834, 5592, 6447, 6460, 7127]
[716, 1823, 2658, 4941, 5156, 5313, 6904, 7781, 8650, 8784]
[171, 4905, 5497, 6548, 6651, 7653, 8349, 8366, 9334, 9474]
[4342, 4722, 5185, 6040, 8849, 8952, 9051, 9236, 9276, 9368]
[391, 1054, 1568, 6065, 6271, 8207, 9189, 9518, 9714, 9820]
[1071, 1213, 4376, 4636, 6479, 7939, 8052, 8564, 8696, 9052]
[850, 1567, 3720, 3754, 3781, 3865, 4614, 5255, 6503, 7090]
